Title,Description,Release,Genre,Year,link
F1 2000,"F1 2000 is a racing video game based on the 2000 Formula One season, develo...",Mar-31-00,Sim,2010,https://www.game-debate.com/games/index.php?g_id=4688&game=F1%202000
Fallen Frontier,"For various reason, Fallen Frontier had grown larger then our ideal project...",Cancelled,Shooter,2010,https://www.game-debate.com/games/index.php?g_id=3688&game=Fallen%20Frontier
FIFA 2001,This title had a new graphics engine which allows each team to have its own...,Nov-08-00,Sport,2010,https://www.game-debate.com/games/index.php?g_id=1519&game=FIFA%202001
Flying Heroes,Flying Heroes is an arena based shooter game that takes place on various fl...,Apr-30-00,Shooter,2010,https://www.game-debate.com/games/index.php?g_id=8405&game=Flying%20Heroes
Giants: Citizen Kabuto,"In Giants: Citizen Kabuto, players take on the roles of three humanoid race...",Dec-07-00,Strategy,2010,https://www.game-debate.com/games/index.php?g_id=2773&game=Giants:%20Citizen%20Kabuto
Grand Prix 3,Grand Prix 3 (GP3) is a computer racing simulator by MicroProse. Released i...,Aug-24-00,Sim,2010,https://www.game-debate.com/games/index.php?g_id=1594&game=Grand%20Prix%203
Ground Control,Ground Control is a 2000 real-time tactics video game developed by Massive...,Jun-01-00,Strategy,2010,https://www.game-debate.com/games/index.php?g_id=4418&game=Ground%20Control
Ground Control: Dark Conspiracy,"Fifteen new missions, awesome new terrain, and a new playable faction add t...",Dec-14-00,Shooter,2010,https://www.game-debate.com/games/index.php?g_id=23055&game=Ground%20Control:%20%20Dark%20Conspiracy
Heroes of Might and Magic III: The Shadow of Death,Heroes of Might and Magic III: The Shadow of Death is the second of two exp...,Mar-31-00,Strategy,2010,https://www.game-debate.com/games/index.php?g_id=5469&game=Heroes%20of%20Might%20and%20Magic%20III:%20The%20Shadow%20of%20Death
Hitman: Codename 47,Hitman: Codename 47 is the first entry in the Hitman series of video games....,Sep-23-00,Shooter,2010,https://www.game-debate.com/games/index.php?g_id=2393&game=Hitman:%20Codename%2047
Hogs of War,Hogs of War is a turn-based tactics video game developed by Infogrames Stud...,Nov-03-00,Strategy,2010,https://www.game-debate.com/games/index.php?g_id=2854&game=Hogs%20of%20War
Homeworld: Cataclysm,Homeworld: Cataclysm was originally developed in 2000 as an expansion of Ho...,Jun-30-00,Strategy,2010,https://www.game-debate.com/games/index.php?g_id=2711&game=Homeworld:%20Cataclysm
Icewind Dale,Icewind Dale is a computer role-playing game developed for Windows by Black...,Jun-30-00,RPG,2010,https://www.game-debate.com/games/index.php?g_id=1950&game=Icewind%20Dale
In Cold Blood,In Cold Blood is an adventure game for the PlayStation and PC released by t...,Oct-20-00,Adventure,2010,https://www.game-debate.com/games/index.php?g_id=2824&game=In%20Cold%20Blood
Intensity XS,"""The twisted Mon Saanti Empire has unleashed its destructive force in a mer...",Jan-01-00,Action,2010,https://www.game-debate.com/games/index.php?g_id=2223&game=Intensity%20XS
Kiss: Psycho Circus: The Nightmare Child,The game is based on Todd McFarlane's KISS: Psycho Circus series of comic b...,Jul-18-00,Shooter,2010,https://www.game-debate.com/games/index.php?g_id=5732&game=Kiss:%20Psycho%20Circus:%20The%20Nightmare%20Child
Lego Stunt Rally,"Mr. X, a multi-billionaire and champion rally racer of his island, invites...",Sep-13-00,Sim,2010,https://www.game-debate.com/games/index.php?g_id=5737&game=Lego%20Stunt%20Rally
Madden NFL 2001,Madden NFL 2001 is an American football video game. It is the third in the...,Aug-24-00,Sport,2010,https://www.game-debate.com/games/index.php?g_id=1576&game=Madden%20NFL%202001
Majesty: The Fantasy Kingdom Sim,Majesty: The Fantasy Kingdom Sim is a real-time strategy video game develop...,Mar-21-00,Strategy,2010,https://www.game-debate.com/games/index.php?g_id=6711&game=Majesty:%20The%20Fantasy%20Kingdom%20Sim
Martian Gothic: Unification,Martian Gothic: Unification is a survival horror game. It was developed by...,Apr-30-00,Action,2010,https://www.game-debate.com/games/index.php?g_id=4381&game=Martian%20Gothic:%20Unification
Messiah,"As science progressed, humans began conducting daring experiments, defying...",Mar-31-00,Action,2010,https://www.game-debate.com/games/index.php?g_id=2772&game=Messiah
Metal Fatigue,"The game is fully 3D, mapped by an invisible grid; vehicles tilt to meet hi...",Jul-31-00,Strategy,2010,https://www.game-debate.com/games/index.php?g_id=2771&game=Metal%20Fatigue
Metal Gear Solid,"Metal Gear Solid follows Solid Snake, a soldier who infiltrates a nuclear w...",Sep-24-00,Action,2010,https://www.game-debate.com/games/index.php?g_id=2340&game=Metal%20Gear%20Solid
Metal Gear Solid Integral,Japan-only release of the original PlayStation Metal Gear Solid with specia...,Sep-01-00,Action,2010,https://www.game-debate.com/games/index.php?g_id=2348&game=Metal%20Gear%20Solid%20Integral
Midtown Madness 2,Midtown Madness 2 delivers even more mad-cap racing excitement with all the...,Apr-22-00,Sim,2010,https://www.game-debate.com/games/index.php?g_id=2263&game=Midtown%20Madness%202
Might and Magic VIII: Day of the Destroyer,Might and Magic VIII: Day of the Destroyer is a role-playing video game dev...,Mar-07-00,RPG,2010,https://www.game-debate.com/games/index.php?g_id=4023&game=Might%20and%20Magic%20VIII:%20Day%20of%20the%20Destroyer
Motocross Madness 2,"In MM2, there are six types of racing: Stunts, Enduro, Baja, Supercross and...",May-25-00,Sim,2010,https://www.game-debate.com/games/index.php?g_id=3258&game=Motocross%20Madness%202
Muppet Monster Adventure,"It's Halloween at creepy Castle von Honeydew, and some of your favourite Mu...",Oct-20-00,Platformer,2010,https://www.game-debate.com/games/index.php?g_id=9315&game=Muppet%20Monster%20Adventure
Nancy Drew: Message in a Haunted Mansion,Message in a Haunted Mansion is the 3rd installment in the Nancy Drew video...,Nov-24-00,Adventure,2010,https://www.game-debate.com/games/index.php?g_id=2892&game=Nancy%20Drew:%20Message%20in%20a%20Haunted%20Mansion
NASCAR 2000,NASCAR 2000 is a racing simulator video game developed and published by EA...,Feb-29-00,Sim,2010,https://www.game-debate.com/games/index.php?g_id=4689&game=NASCAR%202000
Need for Speed: Porsche Unleashed,Need for Speed Porsche Unleashed gives the player the opportunity to race P...,Jan-22-00,Sim,2010,https://www.game-debate.com/games/index.php?g_id=1884&game=Need%20for%20Speed:%20Porsche%20Unleashed
NHL 2001,"Jim Hughson remains as play-by-play announcer in the game, with Bill Clemen...",Sep-26-00,Sport,2010,https://www.game-debate.com/games/index.php?g_id=1558&game=NHL%202001
No One Lives Forever,The Operative: No One Lives Forever (commonly shortened to No One Lives For...,Nov-09-00,Shooter,2010,https://www.game-debate.com/games/index.php?g_id=4000&game=No%20One%20Lives%20Forever
Nox,Nox is an action role-playing game developed by Westwood Studios and publis...,Jan-31-00,RPG,2010,https://www.game-debate.com/games/index.php?g_id=1751&game=Nox
Pharaoh: Cleopatra,"Basically, Cleopatra picks up where Pharaoh left off and lets you take comm...",Sep-30-00,Sandbox,2010,https://www.game-debate.com/games/index.php?g_id=3591&game=Pharaoh:%20Cleopatra
Project IGI,Project I.G.I.: I'm Going In (released in Europe as simply Project I.G.I.)...,Dec-15-00,Shooter,2010,https://www.game-debate.com/games/index.php?g_id=1476&game=Project%20IGI
Resident Evil 3: Nemesis,"Resident Evil 3: Nemesis, released in Japan as Biohazard 3: Last Escape is...",Nov-24-00,Shooter,2010,https://www.game-debate.com/games/index.php?g_id=2050&game=Resident%20Evil%203:%20Nemesis
Riddle of the Sphinx: An Egyptian Adventure,,Dec-05-00,Adventure,2010,https://www.game-debate.com/games/index.php?g_id=3357&game=Riddle%20of%20the%20Sphinx:%20An%20Egyptian%20Adventure
Sacrifice,Sacrifice is a real-time strategy video game published by Interplay Enterta...,Nov-17-00,Strategy,2010,https://www.game-debate.com/games/index.php?g_id=3992&game=Sacrifice
Sea Dogs,Sea Dogs is a 2000 Russian role-playing video game for Windows developed by...,Nov-27-00,RPG,2010,https://www.game-debate.com/games/index.php?g_id=6019&game=Sea%20Dogs
Shogun: Total War,Shogun: Total War is a turn-based strategy and real-time tactics computer g...,Jun-13-00,Strategy,2010,https://www.game-debate.com/games/index.php?g_id=1879&game=Shogun:%20Total%20War
Slave Zero,"Taking place 500 years in the future, the game tells the story of Lu Chen,...",Mar-24-00,Action,2010,https://www.game-debate.com/games/index.php?g_id=2669&game=Slave%20Zero
Soldier of Fortune,"Based on the popular magazine of the same name, Soldier of Fortune delivers...",Mar-27-00,Shooter,2010,https://www.game-debate.com/games/index.php?g_id=4625&game=Soldier%20of%20Fortune
Space Empires IV Deluxe,The award-winning Space Empires IV Deluxe is the latest edition in the Spac...,Nov-07-00,Strategy,2010,https://www.game-debate.com/games/index.php?g_id=3013&game=Space%20Empires%20IV%20Deluxe
Star Trek Armada,"After a climactic battle over the Klingon homeworld, Toral is defeated. He...",Feb-29-00,Strategy,2010,https://www.game-debate.com/games/index.php?g_id=6220&game=Star%20Trek%20Armada
Starlancer,"StarLancer, the latest from Digital Anvil , combines the intense action of...",Mar-31-00,Sim,2010,https://www.game-debate.com/games/index.php?g_id=2765&game=Starlancer
Stephen Kings F13,Stephen King's F13 is a collection of casual games developed by Presto Stud...,Jan-18-00,Arcade,2010,https://www.game-debate.com/games/index.php?g_id=5935&game=Stephen%20Kings%20F13
Superbike 2001,Superbike 2001 is a motorcycle racing video game developed by Milestone S.r...,Oct-06-00,Sim,2010,https://www.game-debate.com/games/index.php?g_id=4674&game=Superbike%202001
Sydney 2000,"Sydney 2000 is the official video game of the XXVII Olympic Summer Games, h...",Aug-25-00,Sport,2010,https://www.game-debate.com/games/index.php?g_id=2276&game=Sydney%202000
Syphon Filter 4,"The Official PlayStation Magazine in Italy reports, via Sillegamer, that Sy...",cancelled,Shooter,2010,https://www.game-debate.com/games/index.php?g_id=2708&game=Syphon%20Filter%204
Tachyon: The Fringe,Caught in the middle of a violent conflict on the fringe of the galaxy - yo...,Mar-30-00,Action,2010,https://www.game-debate.com/games/index.php?g_id=20655&game=Tachyon:%20The%20Fringe
Test Drive Le Mans,Le Mans 24 Hours (known as Test Drive Le Mans in North America) is a videog...,Mar-31-00,Sim,2010,https://www.game-debate.com/games/index.php?g_id=4690&game=Test%20Drive%20Le%20Mans
The Longest Journey,Get ready for the adventure of a lifetime. The Longest Journey is more than...,Nov-17-00,Adventure,2010,https://www.game-debate.com/games/index.php?g_id=2338&game=The%20Longest%20Journey
The Sims,The Sims is a strategic life-simulation computer game developed by Maxis an...,Feb-04-00,Sandbox,2010,https://www.game-debate.com/games/index.php?g_id=2032&game=The%20Sims
The Sims: Livin Large,The Sims: Livin' Large (known as The Sims: Livin' It Up in Europe) is the f...,Aug-27-00,Sandbox,2010,https://www.game-debate.com/games/index.php?g_id=2033&game=The%20Sims:%20Livin%20Large
Theocracy,"In Theocracy, the player is the leader of the Atlan tribe (a fictional trib...",Mar-30-00,Strategy,2010,https://www.game-debate.com/games/index.php?g_id=4613&game=Theocracy
Thief 2 The Metal Age,Thief II: The Metal Age is a 2000 first-person stealth game developed by Lo...,Mar-21-00,Adventure,2010,https://www.game-debate.com/games/index.php?g_id=2795&game=Thief%202%20The%20Metal%20Age
Tomb Raider Chronicles,The gameplay of Tomb Raider Chronicles is closely tied to that of The Last...,Nov-21-00,Action,2010,https://www.game-debate.com/games/index.php?g_id=3317&game=Tomb%20Raider%20Chronicles
Tony Hawks Pro Skater 2,,Oct-31-00,Sport,2010,https://www.game-debate.com/games/index.php?g_id=3455&game=Tony%20Hawks%20Pro%20Skater%202
Tzar: The Burden of the Crown,Tzar: The Burden of the Crown is a real-time strategy game for the PC publi...,Mar-31-00,Action,2010,https://www.game-debate.com/games/index.php?g_id=9337&game=Tzar:%20The%20Burden%20of%20the%20Crown
Ultima Online: Renaissance,Ultima Online: Renaissance is the second expansion to the popular Ultima On...,May-04-00,RPG,2010,https://www.game-debate.com/games/index.php?g_id=8739&game=Ultima%20Online:%20Renaissance
V-Rally 2 - Expert Edition,V-Rally 2 (is a rally racing video game and sequel to V-Rally. It was succe...,Sep-29-00,Sim,2010,https://www.game-debate.com/games/index.php?g_id=3254&game=V-Rally%202%20-%20Expert%20Edition
Vampire: The Masquerade - Redemption,Christof falls in love with a nun named Anezka who tends him after he falls...,Jun-07-00,RPG,2010,https://www.game-debate.com/games/index.php?g_id=1741&game=Vampire:%20The%20Masquerade%20-%20Redemption
Wizards and Warriors,(From the back of the box) AN RPG AS VAST AS LEGEND ITSELF In an enchanted...,Oct-06-00,RPG,2010,https://www.game-debate.com/games/index.php?g_id=1679&game=Wizards%20and%20Warriors
Zeus: Master of Olympus,Zeus: Master of Olympus (also Master of Olympus - Zeus) is the fifth full t...,Oct-22-00,Sandbox,2010,https://www.game-debate.com/games/index.php?g_id=2025&game=Zeus:%20Master%20of%20Olympus
Title,Description,Release,Genre,2011,https://www.game-debate.com/games/index.php?g_id=2025&game=Zeus:%20Master%20of%20Olympus
4x4 Evolution,"4x4 Evolution (also known as 4x4 EVO, codenamed Metal Crush 3) is a video g...",Oct-29-00,Sim,2011,https://www.game-debate.com/games/index.php?g_id=4829&game=4x4%20Evolution
Airfix Dogfighter,The game is based on the popular Airfix brand of plastic models. Airfix Dog...,Jan-14-00,Action,2011,https://www.game-debate.com/games/index.php?g_id=5729&game=Airfix%20Dogfighter
Aliens Versus Predator Classic 2000,"Aliens Versus Predator Classic 2000 features the Colonial Marine, Alien and...",Mar-28-00,Shooter,2011,https://www.game-debate.com/games/index.php?g_id=1808&game=Aliens%20Versus%20Predator%20Classic%202000
American McGees Alice,"Shortly after her second adventure, Through the Looking-Glass, Alice's hous...",Oct-06-00,Action,2011,https://www.game-debate.com/games/index.php?g_id=2737&game=American%20McGees%20Alice
Arthurs Knights,"Arthur's Knights: Tales of Chivalry, released in 2000 under the catchphrase...",Oct-31-00,RPG,2011,https://www.game-debate.com/games/index.php?g_id=3029&game=Arthurs%20Knights
Arthurs Knights: Tales of Chivalry,"Arthur's Knights: Tales of Chivalry, released in 2000 under the catchphrase...",Oct-31-00,RPG,2011,https://www.game-debate.com/games/index.php?g_id=3090&game=Arthurs%20Knights:%20Tales%20of%20Chivalry
B17 Flying Fortress: The Mighty 8th,B-17 Flying Fortress: The Mighty 8th is the sequel to the 1992 flight simul...,Dec-31-00,Sim,2011,https://www.game-debate.com/games/index.php?g_id=3960&game=B17%20Flying%20Fortress:%20The%20Mighty%208th
Baldurs Gate II: Shadows of Amn,"In the beginning, the player finds out that their party was ambushed by ass...",Sep-24-00,RPG,2011,https://www.game-debate.com/games/index.php?g_id=676&game=Baldurs%20Gate%20II:%20Shadows%20of%20Amn
Blair Witch Volume 1: Rustin Parr,"The story takes place in the year 1941 and the research scientist Elspeth ""...",Oct-03-00,Adventure,2011,https://www.game-debate.com/games/index.php?g_id=2130&game=Blair%20Witch%20Volume%201:%20Rustin%20Parr
Blair Witch Volume 2: The Legend of Coffin Rock,The second installment of the game is based on a story that was related bri...,Oct-25-00,Adventure,2011,https://www.game-debate.com/games/index.php?g_id=2131&game=Blair%20Witch%20Volume%202:%20The%20Legend%20of%20Coffin%20Rock
Blair Witch Volume 3: The Elly Kedward Tale,The final episode of the trilogy is an original story that was not mentione...,Nov-21-00,Adventure,2011,https://www.game-debate.com/games/index.php?g_id=2108&game=Blair%20Witch%20Volume%203:%20The%20Elly%20Kedward%20Tale
Bugs Bunny and Taz: Time Busters,Bugs Bunny & Taz: Time Busters is the second Looney Tunes video game for th...,Dec-08-00,Adventure,2011,https://www.game-debate.com/games/index.php?g_id=5241&game=Bugs%20Bunny%20and%20Taz:%20Time%20Busters
Cabelas Big Game Hunter 4,,Feb-15-00,Adventure,2011,https://www.game-debate.com/games/index.php?g_id=2967&game=Cabelas%20Big%20Game%20Hunter%204
Cabelas GrandSlam Hunting: North American 29,Cabela's GrandSlam Hunting: North American 29 is the first to be released i...,Jun-10-00,Sport,2011,https://www.game-debate.com/games/index.php?g_id=2976&game=Cabelas%20GrandSlam%20Hunting:%20North%20American%2029
Call to Power II,Call to Power II (CTP2) is a PC turn-based strategy game released by Activi...,Nov-01-00,Strategy,2011,https://www.game-debate.com/games/index.php?g_id=1845&game=Call%20to%20Power%20II
Carmageddon TDR 2000,"The title is a homage to an inspiration for the Carmageddon series, Death R...",Dec-14-00,Sim,2011,https://www.game-debate.com/games/index.php?g_id=4421&game=Carmageddon%20TDR%202000
Combat Mission Beyond Overlord,"Combat Mission is a 1-2 player, turn-based, simultaneous-execution 3D simul...",Jun-01-00,Strategy,2011,https://www.game-debate.com/games/index.php?g_id=2996&game=Combat%20Mission%20Beyond%20Overlord
Command & Conquer: Red Alert 2,"Like all other Command & Conquer real-time strategy games, up until the exp...",Oct-23-00,Strategy,2011,https://www.game-debate.com/games/index.php?g_id=1945&game=Command%20&%20Conquer:%20Red%20Alert%202
Command and Conquer: Tiberian Sun Firestorm,Command & Conquer: Tiberian Sun – Firestorm is an expansion pack to Tiberia...,Mar-07-00,Strategy,2011,https://www.game-debate.com/games/index.php?g_id=4949&game=Command%20and%20Conquer:%20Tiberian%20Sun%20Firestorm
Crimson Skies,Enjoy an all-new experience in flight combat! Crimson Skies puts you in the...,Sep-17-00,Action,2011,https://www.game-debate.com/games/index.php?g_id=4598&game=Crimson%20Skies
Croc 2,"The plot revolves around Croc searching for his missing parents, and saving...",Feb-29-00,Arcade,2011,https://www.game-debate.com/games/index.php?g_id=5715&game=Croc%202
Delta Force: Land Warrior,Delta Force: Land Warrior features 30 missions. The game takes place in var...,Nov-07-00,Shooter,2011,https://www.game-debate.com/games/index.php?g_id=3459&game=Delta%20Force:%20Land%20Warrior
Deus Ex,"The player assumes the identity of JC Denton, a nanotechnologically-augment...",Jun-22-00,Shooter,2011,https://www.game-debate.com/games/index.php?g_id=678&game=Deus%20Ex
Diablo II,"The storyline of Diablo II progresses through four acts, with each act foll...",Jun-29-00,RPG,2011,https://www.game-debate.com/games/index.php?g_id=1338&game=Diablo%20II
Die Hard Trilogy 2: Viva Las Vegas,"Like its predecessor, the game features three distinct genres; a third-pers...",Feb-29-00,Shooter,2011,https://www.game-debate.com/games/index.php?g_id=5733&game=Die%20Hard%20Trilogy%202:%20Viva%20Las%20Vegas
Dilogus: The Winds of War,Dilogus - The Winds of War is a third person High Fantasy RPG action game t...,Unknown,RPG,2011,https://www.game-debate.com/games/index.php?g_id=7527&game=Dilogus:%20The%20Winds%20of%20War
Dino Crisis,"Dino Crisis is best described as a Panic Horror game, with the focus of the...",Sep-15-00,Action,2011,https://www.game-debate.com/games/index.php?g_id=2158&game=Dino%20Crisis
Dirt Track Racing,Dirt Track Racing (or DTR for short) is a computer video game by the now de...,Jan-31-00,Sim,2011,https://www.game-debate.com/games/index.php?g_id=4672&game=Dirt%20Track%20Racing
Donald Duck: Goin Quackers,"Goin' Quackers's gameplay is very similar to that of Crash Bandicoot, and r...",Oct-19-00,Action,2011,https://www.game-debate.com/games/index.php?g_id=4870&game=Donald%20Duck:%20Goin%20Quackers
Dracula 2: The Last Sanctuary,Dracula 2: The Last Sanctuary is a 2000 horror adventure video game based o...,2000,Adventure,2011,https://www.game-debate.com/games/index.php?g_id=2629&game=Dracula%202:%20The%20Last%20Sanctuary
Dukes Of Hazard: Racing For Home,In this game you play as Bo and Luke Duke who is racing to pay off the Duke...,Jun-09-00,Sim,2011,https://www.game-debate.com/games/index.php?g_id=4749&game=Dukes%20Of%20Hazard:%20Racing%20For%20Home
Earth No More,Earth No More opens in a small New England town quarantined due to a myster...,cancelled,Shooter,2011,https://www.game-debate.com/games/index.php?g_id=5364&game=Earth%20No%20More
East vs. West: A Hearts of Iron,"East vs West has been cancelled.<br />
--------------<br />
The RTS/war-g...",Cancelled,Strategy,2011,https://www.game-debate.com/games/index.php?g_id=5462&game=East%20vs.%20West:%20A%20Hearts%20of%20Iron
Egypt 2: The Heliopolis Prophecy,Egypt 2: The Heliopolis Prophecy is a 2000 adventure video game by Canal+Mu...,2000,Adventure,2011,https://www.game-debate.com/games/index.php?g_id=2642&game=Egypt%202:%20The%20Heliopolis%20Prophecy
Escape from Monkey Island,Escape from Monkey Island is an adventure game that consists of dialogue wi...,Nov-06-00,Adventure,2011,https://www.game-debate.com/games/index.php?g_id=1493&game=Escape%20from%20Monkey%20Island
Evil Islands: Curse of the Lost Soul,"Evil Islands complements to the most recent, state-of-the-art genre of the...",Oct-26-00,RPG,2011,https://www.game-debate.com/games/index.php?g_id=2206&game=Evil%20Islands:%20Curse%20of%20the%20Lost%20Soul
F1 2000,"F1 2000 is a racing video game based on the 2000 Formula One season, develo...",Mar-31-00,Sim,2011,https://www.game-debate.com/games/index.php?g_id=4688&game=F1%202000
Fallen Frontier,"For various reason, Fallen Frontier had grown larger then our ideal project...",Cancelled,Shooter,2011,https://www.game-debate.com/games/index.php?g_id=3688&game=Fallen%20Frontier
FIFA 2001,This title had a new graphics engine which allows each team to have its own...,Nov-08-00,Sport,2011,https://www.game-debate.com/games/index.php?g_id=1519&game=FIFA%202001
Flying Heroes,Flying Heroes is an arena based shooter game that takes place on various fl...,Apr-30-00,Shooter,2011,https://www.game-debate.com/games/index.php?g_id=8405&game=Flying%20Heroes
Giants: Citizen Kabuto,"In Giants: Citizen Kabuto, players take on the roles of three humanoid race...",Dec-07-00,Strategy,2011,https://www.game-debate.com/games/index.php?g_id=2773&game=Giants:%20Citizen%20Kabuto
Grand Prix 3,Grand Prix 3 (GP3) is a computer racing simulator by MicroProse. Released i...,Aug-24-00,Sim,2011,https://www.game-debate.com/games/index.php?g_id=1594&game=Grand%20Prix%203
Ground Control,Ground Control is a 2000 real-time tactics video game developed by Massive...,Jun-01-00,Strategy,2011,https://www.game-debate.com/games/index.php?g_id=4418&game=Ground%20Control
Ground Control: Dark Conspiracy,"Fifteen new missions, awesome new terrain, and a new playable faction add t...",Dec-14-00,Shooter,2011,https://www.game-debate.com/games/index.php?g_id=23055&game=Ground%20Control:%20%20Dark%20Conspiracy
Heroes of Might and Magic III: The Shadow of Death,Heroes of Might and Magic III: The Shadow of Death is the second of two exp...,Mar-31-00,Strategy,2011,https://www.game-debate.com/games/index.php?g_id=5469&game=Heroes%20of%20Might%20and%20Magic%20III:%20The%20Shadow%20of%20Death
Hitman: Codename 47,Hitman: Codename 47 is the first entry in the Hitman series of video games....,Sep-23-00,Shooter,2011,https://www.game-debate.com/games/index.php?g_id=2393&game=Hitman:%20Codename%2047
Hogs of War,Hogs of War is a turn-based tactics video game developed by Infogrames Stud...,Nov-03-00,Strategy,2011,https://www.game-debate.com/games/index.php?g_id=2854&game=Hogs%20of%20War
Homeworld: Cataclysm,Homeworld: Cataclysm was originally developed in 2000 as an expansion of Ho...,Jun-30-00,Strategy,2011,https://www.game-debate.com/games/index.php?g_id=2711&game=Homeworld:%20Cataclysm
Icewind Dale,Icewind Dale is a computer role-playing game developed for Windows by Black...,Jun-30-00,RPG,2011,https://www.game-debate.com/games/index.php?g_id=1950&game=Icewind%20Dale
In Cold Blood,In Cold Blood is an adventure game for the PlayStation and PC released by t...,Oct-20-00,Adventure,2011,https://www.game-debate.com/games/index.php?g_id=2824&game=In%20Cold%20Blood
Intensity XS,"""The twisted Mon Saanti Empire has unleashed its destructive force in a mer...",Jan-01-00,Action,2011,https://www.game-debate.com/games/index.php?g_id=2223&game=Intensity%20XS
Kiss: Psycho Circus: The Nightmare Child,The game is based on Todd McFarlane's KISS: Psycho Circus series of comic b...,Jul-18-00,Shooter,2011,https://www.game-debate.com/games/index.php?g_id=5732&game=Kiss:%20Psycho%20Circus:%20The%20Nightmare%20Child
Lego Stunt Rally,"Mr. X, a multi-billionaire and champion rally racer of his island, invites...",Sep-13-00,Sim,2011,https://www.game-debate.com/games/index.php?g_id=5737&game=Lego%20Stunt%20Rally
Madden NFL 2001,Madden NFL 2001 is an American football video game. It is the third in the...,Aug-24-00,Sport,2011,https://www.game-debate.com/games/index.php?g_id=1576&game=Madden%20NFL%202001
Majesty: The Fantasy Kingdom Sim,Majesty: The Fantasy Kingdom Sim is a real-time strategy video game develop...,Mar-21-00,Strategy,2011,https://www.game-debate.com/games/index.php?g_id=6711&game=Majesty:%20The%20Fantasy%20Kingdom%20Sim
Martian Gothic: Unification,Martian Gothic: Unification is a survival horror game. It was developed by...,Apr-30-00,Action,2011,https://www.game-debate.com/games/index.php?g_id=4381&game=Martian%20Gothic:%20Unification
Messiah,"As science progressed, humans began conducting daring experiments, defying...",Mar-31-00,Action,2011,https://www.game-debate.com/games/index.php?g_id=2772&game=Messiah
Metal Fatigue,"The game is fully 3D, mapped by an invisible grid; vehicles tilt to meet hi...",Jul-31-00,Strategy,2011,https://www.game-debate.com/games/index.php?g_id=2771&game=Metal%20Fatigue
Metal Gear Solid,"Metal Gear Solid follows Solid Snake, a soldier who infiltrates a nuclear w...",Sep-24-00,Action,2011,https://www.game-debate.com/games/index.php?g_id=2340&game=Metal%20Gear%20Solid
Metal Gear Solid Integral,Japan-only release of the original PlayStation Metal Gear Solid with specia...,Sep-01-00,Action,2011,https://www.game-debate.com/games/index.php?g_id=2348&game=Metal%20Gear%20Solid%20Integral
Midtown Madness 2,Midtown Madness 2 delivers even more mad-cap racing excitement with all the...,Apr-22-00,Sim,2011,https://www.game-debate.com/games/index.php?g_id=2263&game=Midtown%20Madness%202
Might and Magic VIII: Day of the Destroyer,Might and Magic VIII: Day of the Destroyer is a role-playing video game dev...,Mar-07-00,RPG,2011,https://www.game-debate.com/games/index.php?g_id=4023&game=Might%20and%20Magic%20VIII:%20Day%20of%20the%20Destroyer
Motocross Madness 2,"In MM2, there are six types of racing: Stunts, Enduro, Baja, Supercross and...",May-25-00,Sim,2011,https://www.game-debate.com/games/index.php?g_id=3258&game=Motocross%20Madness%202
Muppet Monster Adventure,"It's Halloween at creepy Castle von Honeydew, and some of your favourite Mu...",Oct-20-00,Platformer,2011,https://www.game-debate.com/games/index.php?g_id=9315&game=Muppet%20Monster%20Adventure
Nancy Drew: Message in a Haunted Mansion,Message in a Haunted Mansion is the 3rd installment in the Nancy Drew video...,Nov-24-00,Adventure,2011,https://www.game-debate.com/games/index.php?g_id=2892&game=Nancy%20Drew:%20Message%20in%20a%20Haunted%20Mansion
NASCAR 2000,NASCAR 2000 is a racing simulator video game developed and published by EA...,Feb-29-00,Sim,2011,https://www.game-debate.com/games/index.php?g_id=4689&game=NASCAR%202000
Need for Speed: Porsche Unleashed,Need for Speed Porsche Unleashed gives the player the opportunity to race P...,Jan-22-00,Sim,2011,https://www.game-debate.com/games/index.php?g_id=1884&game=Need%20for%20Speed:%20Porsche%20Unleashed
NHL 2001,"Jim Hughson remains as play-by-play announcer in the game, with Bill Clemen...",Sep-26-00,Sport,2011,https://www.game-debate.com/games/index.php?g_id=1558&game=NHL%202001
No One Lives Forever,The Operative: No One Lives Forever (commonly shortened to No One Lives For...,Nov-09-00,Shooter,2011,https://www.game-debate.com/games/index.php?g_id=4000&game=No%20One%20Lives%20Forever
Nox,Nox is an action role-playing game developed by Westwood Studios and publis...,Jan-31-00,RPG,2011,https://www.game-debate.com/games/index.php?g_id=1751&game=Nox
Pharaoh: Cleopatra,"Basically, Cleopatra picks up where Pharaoh left off and lets you take comm...",Sep-30-00,Sandbox,2011,https://www.game-debate.com/games/index.php?g_id=3591&game=Pharaoh:%20Cleopatra
Project IGI,Project I.G.I.: I'm Going In (released in Europe as simply Project I.G.I.)...,Dec-15-00,Shooter,2011,https://www.game-debate.com/games/index.php?g_id=1476&game=Project%20IGI
Resident Evil 3: Nemesis,"Resident Evil 3: Nemesis, released in Japan as Biohazard 3: Last Escape is...",Nov-24-00,Shooter,2011,https://www.game-debate.com/games/index.php?g_id=2050&game=Resident%20Evil%203:%20Nemesis
Riddle of the Sphinx: An Egyptian Adventure,,Dec-05-00,Adventure,2011,https://www.game-debate.com/games/index.php?g_id=3357&game=Riddle%20of%20the%20Sphinx:%20An%20Egyptian%20Adventure
